Address Mapping
0x800854: basicmath___ieee754_powf_BB24_I0
0x800858: basicmath___ieee754_powf_BB24_I1
0x80085c: basicmath___ieee754_powf_BB24_I2
0x800860: basicmath___ieee754_powf_BB25_I0
0x800864: basicmath___ieee754_powf_BB25_I1
0x800868: basicmath___ieee754_powf_BB25_I2
0x80086c: basicmath___ieee754_powf_BB26_I0
0x800870: basicmath___ieee754_powf_BB26_I1
0x800874: basicmath___ieee754_powf_BB26_I2
0x800878: basicmath___ieee754_powf_BB27_I0
0x80087c: basicmath___ieee754_powf_BB27_I1
0x800880: basicmath___ieee754_powf_BB27_I2
0x800884: basicmath___ieee754_powf_BB27_I3
0x800888: basicmath___ieee754_powf_BB28_I0
0x80088c: basicmath___ieee754_powf_BB28_I1
0x800890: basicmath___ieee754_powf_BB28_I2
0x800894: basicmath___ieee754_powf_BB28_I3
0x800898: basicmath___ieee754_powf_BB29_I0
0x80089c: basicmath___ieee754_powf_BB29_I1
0x8008a0: basicmath___ieee754_powf_BB29_I2
0x8008a4: basicmath___ieee754_powf_BB30_I0
0x8008a8: basicmath___ieee754_powf_BB30_I1
0x8008ac: basicmath___ieee754_powf_BB30_I2
0x8008b0: basicmath___ieee754_powf_BB31_I0
0x8008b4: basicmath___ieee754_powf_BB31_I1
0x8008b8: basicmath___ieee754_powf_BB31_I2
0x8008bc: basicmath___ieee754_powf_BB31_I3
0x8008c0: basicmath___ieee754_powf_BB32_I0
0x8008c4: basicmath___ieee754_powf_BB32_I1
0x8008c8: basicmath___ieee754_powf_BB32_I2
0x8008cc: basicmath___ieee754_powf_BB32_I3
0x8008d0: basicmath___ieee754_powf_BB33_I0
0x8008d4: basicmath___ieee754_powf_BB33_I1
0x8008d8: basicmath___ieee754_powf_BB33_I2
0x8008dc: basicmath___ieee754_powf_BB33_I3
0x8008e0: basicmath___ieee754_powf_BB33_I4
0x8008e4: basicmath___ieee754_powf_BB34_I0
0x8008e8: basicmath___ieee754_powf_BB34_I1
0x8008ec: basicmath___ieee754_powf_BB34_I2
0x8008f0: basicmath___ieee754_powf_BB35_I0
0x8008f4: basicmath___ieee754_powf_BB35_I1
0x8008f8: basicmath___ieee754_powf_BB35_I2
0x8008fc: basicmath___ieee754_powf_BB35_I3
0x800900: basicmath___ieee754_powf_BB36_I0
0x800904: basicmath___ieee754_powf_BB36_I1
0x800908: basicmath___ieee754_powf_BB36_I2
0x80090c: basicmath___ieee754_powf_BB36_I3
0x800910: basicmath___ieee754_powf_BB37_I0
0x800914: basicmath___ieee754_powf_BB37_I1
0x800918: basicmath___ieee754_powf_BB37_I2
0x80091c: basicmath___ieee754_powf_BB37_I3
0x800920: basicmath___ieee754_powf_BB38_I0
0x800924: basicmath___ieee754_powf_BB38_I1
0x800928: basicmath___ieee754_powf_BB38_I2
0x80092c: basicmath___ieee754_powf_BB38_I3
0x800930: basicmath___ieee754_powf_BB39_I0
0x800934: basicmath___ieee754_powf_BB39_I1
0x800938: basicmath___ieee754_powf_BB39_I2
0x80093c: basicmath___ieee754_powf_BB39_I3
0x800940: basicmath___ieee754_powf_BB40_I0
0x800944: basicmath___ieee754_powf_BB41_I0
0x800948: basicmath___ieee754_powf_BB41_I1
0x80094c: basicmath___ieee754_powf_BB41_I2
0x800950: basicmath___ieee754_powf_BB41_I3
0x800954: basicmath___ieee754_powf_BB41_I4
0x800958: basicmath___ieee754_powf_BB41_I5
0x80095c: basicmath___ieee754_powf_BB41_I6
0x800960: basicmath___ieee754_powf_BB41_I7
0x800964: basicmath___ieee754_powf_BB41_I8
0x800968: basicmath___ieee754_powf_BB42_I0
0x80096c: basicmath___ieee754_powf_BB42_I1
0x800970: basicmath___ieee754_powf_BB42_I2
0x800974: basicmath___ieee754_powf_BB42_I3
0x800978: basicmath___ieee754_powf_BB43_I0
0x80097c: basicmath___ieee754_powf_BB43_I1
0x800980: basicmath___ieee754_powf_BB43_I2
0x800984: basicmath___ieee754_powf_BB43_I3
0x800988: basicmath___ieee754_powf_BB44_I0
0x80098c: basicmath___ieee754_powf_BB44_I1
0x800990: basicmath___ieee754_powf_BB44_I2
0x800994: basicmath___ieee754_powf_BB44_I3
0x800998: basicmath___ieee754_powf_BB44_I4
0x80099c: basicmath___ieee754_powf_BB44_I5
0x8009a0: basicmath___ieee754_powf_BB45_I0
0x8009a4: basicmath___ieee754_powf_BB45_I1
0x8009a8: basicmath___ieee754_powf_BB45_I2
0x8009ac: basicmath___ieee754_powf_BB45_I3
0x8009b0: basicmath___ieee754_powf_BB45_I4
0x8009b4: basicmath___ieee754_powf_BB46_I0
0x8009b8: basicmath___ieee754_powf_BB46_I1
0x8009bc: basicmath___ieee754_powf_BB46_I2
0x8009c0: basicmath___ieee754_powf_BB46_I3
0x8009c4: basicmath___ieee754_powf_BB46_I4
0x8009c8: basicmath___ieee754_powf_BB46_I5
0x8009cc: basicmath___ieee754_powf_BB46_I6
0x8009d0: basicmath___ieee754_powf_BB47_I0
0x8009d4: basicmath___ieee754_powf_BB47_I1
0x8009d8: basicmath___ieee754_powf_BB47_I2
0x8009dc: basicmath___ieee754_powf_BB47_I3
0x8009e0: basicmath___ieee754_powf_BB47_I4
0x8009e4: basicmath___ieee754_powf_BB47_I5
0x8009e8: basicmath___ieee754_powf_BB47_I6
0x8009ec: basicmath___ieee754_powf_BB48_I0
0x8009f0: basicmath___ieee754_powf_BB48_I1
0x8009f4: basicmath___ieee754_powf_BB48_I2
0x8009f8: basicmath___ieee754_powf_BB48_I3
0x8009fc: basicmath___ieee754_powf_BB48_I4
0x800a00: basicmath___ieee754_powf_BB49_I0
0x800a04: basicmath___ieee754_powf_BB49_I1
0x800a08: basicmath___ieee754_powf_BB49_I2
0x800a0c: basicmath___ieee754_powf_BB49_I3
0x800a10: basicmath___ieee754_powf_BB49_I4
0x800a14: basicmath___ieee754_powf_BB49_I5
0x800a18: basicmath___ieee754_powf_BB50_I0
0x800a1c: basicmath___ieee754_powf_BB50_I1
0x800a20: basicmath___ieee754_powf_BB50_I2
0x800a24: basicmath___ieee754_powf_BB50_I3
0x800a28: basicmath___ieee754_powf_BB51_I0
0x800a2c: basicmath___ieee754_powf_BB51_I1
0x800a30: basicmath___ieee754_powf_BB51_I2
0x800a34: basicmath___ieee754_powf_BB52_I0
0x800a38: basicmath___ieee754_powf_BB52_I1
0x800a3c: basicmath___ieee754_powf_BB52_I2
0x800a40: basicmath___ieee754_powf_BB53_I0
0x800a44: basicmath___ieee754_powf_BB53_I1
0x800a48: basicmath___ieee754_powf_BB53_I2
0x800a4c: basicmath___ieee754_powf_BB54_I0
0x800a50: basicmath___ieee754_powf_BB54_I1
0x800a54: basicmath___ieee754_powf_BB54_I2
0x800a58: basicmath___ieee754_powf_BB54_I3
0x800a5c: basicmath___ieee754_powf_BB54_I4
0x800a60: basicmath___ieee754_powf_BB54_I5
0x800a64: basicmath___ieee754_powf_BB54_I6
0x800a68: basicmath___ieee754_powf_BB54_I7
0x800a6c: basicmath___ieee754_powf_BB55_I0
0x800a70: basicmath___ieee754_powf_BB55_I1
0x800a74: basicmath___ieee754_powf_BB55_I2
0x800a78: basicmath___ieee754_powf_BB55_I3
0x800a7c: basicmath___ieee754_powf_BB55_I4
0x800a80: basicmath___ieee754_powf_BB56_I0
0x800a84: basicmath___ieee754_powf_BB56_I1
0x800a88: basicmath___ieee754_powf_BB56_I2
0x800a8c: basicmath___ieee754_powf_BB56_I3
0x800a90: basicmath___ieee754_powf_BB57_I0
0x800a94: basicmath___ieee754_powf_BB58_I0
0x800a98: basicmath___ieee754_powf_BB58_I1
0x800a9c: basicmath___ieee754_powf_BB58_I2
0x800aa0: basicmath___ieee754_powf_BB58_I3
0x800aa4: basicmath___ieee754_powf_BB58_I4
0x800aa8: basicmath___ieee754_powf_BB59_I0
0x800aac: basicmath___ieee754_powf_BB59_I1
0x800ab0: basicmath___ieee754_powf_BB59_I2
0x800ab4: basicmath___ieee754_powf_BB59_I3
0x800ab8: basicmath___ieee754_powf_BB59_I4
0x800abc: basicmath___ieee754_powf_BB59_I5
0x800ac0: basicmath___ieee754_powf_BB59_I6
0x800ac4: basicmath___ieee754_powf_BB59_I7
0x800ac8: basicmath___ieee754_powf_BB60_I0
0x800acc: basicmath___ieee754_powf_BB61_I0
0x800ad0: basicmath___ieee754_powf_BB61_I1
0x800ad4: basicmath___ieee754_powf_BB61_I2
0x800ad8: basicmath___ieee754_powf_BB61_I3
0x800adc: basicmath___ieee754_powf_BB61_I4
0x800ae0: basicmath___ieee754_powf_BB61_I5
0x800ae4: basicmath___ieee754_powf_BB62_I0
0x800ae8: basicmath___ieee754_powf_BB62_I1
0x800aec: basicmath___ieee754_powf_BB62_I2
0x800af0: basicmath___ieee754_powf_BB62_I3
0x800af4: basicmath___ieee754_powf_BB62_I4
0x800af8: basicmath___ieee754_powf_BB62_I5
0x800afc: basicmath___ieee754_powf_BB62_I6
0x800b00: basicmath___ieee754_powf_BB62_I7
0x800b04: basicmath___ieee754_powf_BB63_I0
0x800b08: basicmath___ieee754_powf_BB63_I1
0x800b0c: basicmath___ieee754_powf_BB63_I2
0x800b10: basicmath___ieee754_powf_BB63_I3
0x800b14: basicmath___ieee754_powf_BB63_I4
0x800b18: basicmath___ieee754_powf_BB63_I5
0x800b1c: basicmath___ieee754_powf_BB63_I6
0x800b20: basicmath___ieee754_powf_BB63_I7
0x800b24: basicmath___ieee754_powf_BB63_I8
0x800b28: basicmath___ieee754_powf_BB63_I9
0x800b2c: basicmath___ieee754_powf_BB63_I10
0x800b30: basicmath___ieee754_powf_BB63_I11
0x800b34: basicmath___ieee754_powf_BB63_I12
0x800b38: basicmath___ieee754_powf_BB63_I13
0x800b3c: basicmath___ieee754_powf_BB63_I14
0x800b40: basicmath___ieee754_powf_BB63_I15
0x800b44: basicmath___ieee754_powf_BB63_I16
0x800b48: basicmath___ieee754_powf_BB63_I17
0x800b4c: basicmath___ieee754_powf_BB63_I18
0x800b50: basicmath___ieee754_powf_BB63_I19
0x800b54: basicmath___ieee754_powf_BB63_I20
0x800b58: basicmath___ieee754_powf_BB63_I21
0x800b5c: basicmath___ieee754_powf_BB63_I22
0x800b60: basicmath___ieee754_powf_BB63_I23
0x800b64: basicmath___ieee754_powf_BB63_I24
0x800b68: basicmath___ieee754_powf_BB63_I25
0x800b6c: basicmath___ieee754_powf_BB64_I0
0x800b70: basicmath___ieee754_powf_BB64_I1
0x800b74: basicmath___ieee754_powf_BB64_I2
0x800b78: basicmath___ieee754_powf_BB64_I3
0x800b7c: basicmath___ieee754_powf_BB64_I4
0x800b80: basicmath___ieee754_powf_BB64_I5
0x800b84: basicmath___ieee754_powf_BB64_I6
0x800b88: basicmath___ieee754_powf_BB65_I0
0x800b8c: basicmath___ieee754_powf_BB65_I1
0x800b90: basicmath___ieee754_powf_BB65_I2
0x800b94: basicmath___ieee754_powf_BB65_I3
0x800b98: basicmath___ieee754_powf_BB65_I4
0x800b9c: basicmath___ieee754_powf_BB65_I5
0x800ba0: basicmath___ieee754_powf_BB65_I6
0x800ba4: basicmath___ieee754_powf_BB65_I7
0x800ba8: basicmath___ieee754_powf_BB66_I0
0x800bac: basicmath___ieee754_powf_BB66_I1
0x800bb0: basicmath___ieee754_powf_BB66_I2
0x800bb4: basicmath___ieee754_powf_BB66_I3
0x800bb8: basicmath___ieee754_powf_BB66_I4
0x800bbc: basicmath___ieee754_powf_BB66_I5
0x800bc0: basicmath___ieee754_powf_BB66_I6
0x800bc4: basicmath___ieee754_powf_BB66_I7
0x800bc8: basicmath___ieee754_powf_BB66_I8
0x800bcc: basicmath___ieee754_powf_BB66_I9
0x800bd0: basicmath___ieee754_powf_BB66_I10
0x800bd4: basicmath___ieee754_powf_BB66_I11
0x800bd8: basicmath___ieee754_powf_BB66_I12
0x800bdc: basicmath___ieee754_powf_BB66_I13
0x800be0: basicmath___ieee754_powf_BB67_I0
0x800be4: basicmath___ieee754_powf_BB67_I1
0x800be8: basicmath___ieee754_powf_BB67_I2
0x800bec: basicmath___ieee754_powf_BB67_I3
0x800bf0: basicmath___ieee754_powf_BB67_I4
0x800bf4: basicmath___ieee754_powf_BB67_I5
0x800bf8: basicmath___ieee754_powf_BB67_I6
0x800bfc: basicmath___ieee754_powf_BB68_I0
0x800c00: basicmath___ieee754_powf_BB68_I1
0x800c04: basicmath___ieee754_powf_BB68_I2
0x800c08: basicmath___ieee754_powf_BB68_I3
0x800c0c: basicmath___ieee754_powf_BB68_I4
0x800c10: basicmath___ieee754_powf_BB69_I0
0x800c14: basicmath___ieee754_powf_BB69_I1
0x800c18: basicmath___ieee754_powf_BB69_I2
0x800c1c: basicmath___ieee754_powf_BB69_I3
0x800c20: basicmath___ieee754_powf_BB69_I4
0x800c24: basicmath___ieee754_powf_BB69_I5
0x800c28: basicmath___ieee754_powf_BB69_I6
0x800c2c: basicmath___ieee754_powf_BB70_I0
0x800c30: basicmath___ieee754_powf_BB71_I0
0x800c34: basicmath___ieee754_powf_BB71_I1
0x800c38: basicmath___ieee754_powf_BB71_I2
0x800c3c: basicmath___ieee754_powf_BB71_I3
0x800c40: basicmath___ieee754_powf_BB71_I4
0x800c44: basicmath___ieee754_powf_BB71_I5
0x800c48: basicmath___ieee754_powf_BB71_I6
0x800c4c: basicmath___ieee754_powf_BB71_I7
0x800c50: basicmath___ieee754_powf_BB71_I8
0x800c54: basicmath___ieee754_powf_BB72_I0
0x800c58: basicmath___ieee754_powf_BB72_I1
0x800c5c: basicmath___ieee754_powf_BB72_I2
0x800c60: basicmath___ieee754_powf_BB72_I3
0x800c64: basicmath___ieee754_powf_BB72_I4
0x800c68: basicmath___ieee754_powf_BB72_I5
0x800c6c: basicmath___ieee754_powf_BB72_I6
0x800c70: basicmath___ieee754_powf_BB73_I0
0x800c74: basicmath___ieee754_powf_BB73_I1
0x800c78: basicmath___ieee754_powf_BB73_I2
0x800c7c: basicmath___ieee754_powf_BB73_I3
0x800c80: basicmath___ieee754_powf_BB73_I4
0x800c84: basicmath___ieee754_powf_BB73_I5
0x800c88: basicmath___ieee754_powf_BB73_I6
0x800c8c: basicmath___ieee754_powf_BB73_I7
0x800c90: basicmath___ieee754_powf_BB73_I8
0x800c94: basicmath___ieee754_powf_BB73_I9
0x800c98: basicmath___ieee754_powf_BB73_I10
0x800c9c: basicmath___ieee754_powf_BB73_I11
0x800ca0: basicmath___ieee754_powf_BB73_I12
0x800ca4: basicmath___ieee754_powf_BB73_I13
0x800ca8: basicmath___ieee754_powf_BB73_I14
0x800cac: basicmath___ieee754_powf_BB73_I15
0x800cb0: basicmath___ieee754_powf_BB73_I16
0x800cb4: basicmath___ieee754_powf_BB73_I17
0x800cb8: basicmath___ieee754_powf_BB73_I18
0x800cbc: basicmath___ieee754_powf_BB73_I19
0x800cc0: basicmath___ieee754_powf_BB73_I20
0x800cc4: basicmath___ieee754_powf_BB73_I21
0x800cc8: basicmath___ieee754_powf_BB73_I22
0x800ccc: basicmath___ieee754_powf_BB73_I23
0x800cd0: basicmath___ieee754_powf_BB73_I24
0x800cd4: basicmath___ieee754_powf_BB73_I25
0x800cd8: basicmath___ieee754_powf_BB73_I26
0x800cdc: basicmath___ieee754_powf_BB73_I27
0x800ce0: basicmath___ieee754_powf_BB73_I28
0x800ce4: basicmath___ieee754_powf_BB73_I29
0x800ce8: basicmath___ieee754_powf_BB73_I30
0x800cec: basicmath___ieee754_powf_BB73_I31
0x800cf0: basicmath___ieee754_powf_BB73_I32
0x800cf4: basicmath___ieee754_powf_BB73_I33
0x800cf8: basicmath___ieee754_powf_BB73_I34
0x800cfc: basicmath___ieee754_powf_BB73_I35
0x800d00: basicmath___ieee754_powf_BB73_I36
0x800d04: basicmath___ieee754_powf_BB73_I37
0x800d08: basicmath___ieee754_powf_BB73_I38
0x800d0c: basicmath___ieee754_powf_BB73_I39
0x800d10: basicmath___ieee754_powf_BB73_I40
0x800d14: basicmath___ieee754_powf_BB73_I41
0x800d18: basicmath___ieee754_powf_BB73_I42
0x800d1c: basicmath___ieee754_powf_BB73_I43
0x800d20: basicmath___ieee754_powf_BB73_I44
0x800d24: basicmath___ieee754_powf_BB73_I45
0x800d28: basicmath___ieee754_powf_BB73_I46
0x800d2c: basicmath___ieee754_powf_BB73_I47
0x800d30: basicmath___ieee754_powf_BB73_I48
0x800d34: basicmath___ieee754_powf_BB73_I49
0x800d38: basicmath___ieee754_powf_BB73_I50
0x800d3c: basicmath___ieee754_powf_BB73_I51
0x800d40: basicmath___ieee754_powf_BB73_I52
0x800d44: basicmath___ieee754_powf_BB73_I53
0x800d48: basicmath___ieee754_powf_BB73_I54
0x800d4c: basicmath___ieee754_powf_BB73_I55
0x800d50: basicmath___ieee754_powf_BB73_I56
0x800d54: basicmath___ieee754_powf_BB73_I57
0x800d58: basicmath___ieee754_powf_BB73_I58
0x800d5c: basicmath___ieee754_powf_BB73_I59
0x800d60: basicmath___ieee754_powf_BB73_I60
0x800d64: basicmath___ieee754_powf_BB73_I61
0x800d68: basicmath___ieee754_powf_BB73_I62
0x800d6c: basicmath___ieee754_powf_BB73_I63
0x800d70: basicmath___ieee754_powf_BB73_I64
0x800d74: basicmath___ieee754_powf_BB73_I65
0x800d78: basicmath___ieee754_powf_BB73_I66
0x800d7c: basicmath___ieee754_powf_BB73_I67
0x800d80: basicmath___ieee754_powf_BB73_I68
0x800d84: basicmath___ieee754_powf_BB73_I69
0x800d88: basicmath___ieee754_powf_BB73_I70
0x800d8c: basicmath___ieee754_powf_BB73_I71
0x800d90: basicmath___ieee754_powf_BB73_I72
0x800d94: basicmath___ieee754_powf_BB73_I73
0x800d98: basicmath___ieee754_powf_BB73_I74
0x800d9c: basicmath___ieee754_powf_BB73_I75
0x800da0: basicmath___ieee754_powf_BB73_I76
0x800da4: basicmath___ieee754_powf_BB73_I77
0x800da8: basicmath___ieee754_powf_BB73_I78
0x800dac: basicmath___ieee754_powf_BB73_I79
0x800db0: basicmath___ieee754_powf_BB73_I80
0x800db4: basicmath___ieee754_powf_BB73_I81
0x800db8: basicmath___ieee754_powf_BB73_I82
0x800dbc: basicmath___ieee754_powf_BB73_I83
0x800dc0: basicmath___ieee754_powf_BB73_I84
0x800dc4: basicmath___ieee754_powf_BB73_I85
0x800dc8: basicmath___ieee754_powf_BB73_I86
0x800dcc: basicmath___ieee754_powf_BB73_I87
0x800dd0: basicmath___ieee754_powf_BB73_I88
0x800dd4: basicmath___ieee754_powf_BB73_I89
0x800dd8: basicmath___ieee754_powf_BB74_I0
0x800ddc: basicmath___ieee754_powf_BB74_I1
0x800de0: basicmath___ieee754_powf_BB74_I2
0x800de4: basicmath___ieee754_powf_BB74_I3
0x800de8: basicmath___ieee754_powf_BB74_I4
0x800dec: basicmath___ieee754_powf_BB74_I5
0x800df0: basicmath___ieee754_powf_BB74_I6
0x800df4: basicmath___ieee754_powf_BB74_I7
0x800df8: basicmath___ieee754_powf_BB74_I8
0x800dfc: basicmath___ieee754_powf_BB74_I9
0x800e00: basicmath___ieee754_powf_BB74_I10
0x800e04: basicmath___ieee754_powf_BB74_I11
0x800e08: basicmath___ieee754_powf_BB74_I12
0x800e0c: basicmath___ieee754_powf_BB74_I13
0x800e10: basicmath___ieee754_powf_BB74_I14
0x800e14: basicmath___ieee754_powf_BB75_I0
0x800e18: basicmath___ieee754_powf_BB75_I1
0x800e1c: basicmath___ieee754_powf_BB75_I2
0x800e20: basicmath___ieee754_powf_BB76_I0
0x800e24: basicmath___ieee754_powf_BB76_I1
0x800e28: basicmath___ieee754_powf_BB76_I2
0x800e2c: basicmath___ieee754_powf_BB76_I3
0x800e30: basicmath___ieee754_powf_BB76_I4
0x800e34: basicmath___ieee754_powf_BB76_I5
0x800e38: basicmath___ieee754_powf_BB76_I6
0x800e3c: basicmath___ieee754_powf_BB76_I7
0x800e40: basicmath___ieee754_powf_BB76_I8
0x800e44: basicmath___ieee754_powf_BB76_I9
0x800e48: basicmath___ieee754_powf_BB76_I10
0x800e4c: basicmath___ieee754_powf_BB76_I11
0x800e50: basicmath___ieee754_powf_BB76_I12
0x800e54: basicmath___ieee754_powf_BB76_I13
0x800e58: basicmath___ieee754_powf_BB76_I14
0x800e5c: basicmath___ieee754_powf_BB76_I15
0x800e60: basicmath___ieee754_powf_BB76_I16
0x800e64: basicmath___ieee754_powf_BB76_I17
0x800e68: basicmath___ieee754_powf_BB76_I18
0x800e6c: basicmath___ieee754_powf_BB76_I19
0x800e70: basicmath___ieee754_powf_BB76_I20
0x800e74: basicmath___ieee754_powf_BB76_I21
0x800e78: basicmath___ieee754_powf_BB77_I0
0x800e7c: basicmath___ieee754_powf_BB77_I1
0x800e80: basicmath___ieee754_powf_BB77_I2
0x800e84: basicmath___ieee754_powf_BB77_I3
0x800e88: basicmath___ieee754_powf_BB77_I4
0x800e8c: basicmath___ieee754_powf_BB77_I5
0x800e90: basicmath___ieee754_powf_BB78_I0
0x800e94: basicmath___ieee754_powf_BB78_I1
0x800e98: basicmath___ieee754_powf_BB78_I2
0x800e9c: basicmath___ieee754_powf_BB78_I3
0x800ea0: basicmath___ieee754_powf_BB79_I0
0x800ea8: basicmath___ieee754_powf_BB80_I0
0x800eac: basicmath___ieee754_powf_BB80_I1
0x800eb0: basicmath___ieee754_powf_BB80_I2
0x800eb4: basicmath___ieee754_powf_BB80_I3
0x800eb8: basicmath___ieee754_powf_BB80_I4
0x800ebc: basicmath___ieee754_powf_BB80_I5
0x800ec0: basicmath___ieee754_powf_BB80_I6
0x800ec4: basicmath___ieee754_powf_BB80_I7
0x800ec8: basicmath___ieee754_powf_BB80_I8
0x800ecc: basicmath___ieee754_powf_BB80_I9
0x800ed0: basicmath___ieee754_powf_BB81_I0
0x800ed4: basicmath___ieee754_powf_BB81_I1
0x800ed8: basicmath___ieee754_powf_BB81_I2
0x800edc: basicmath___ieee754_powf_BB81_I3
0x800ee0: basicmath___ieee754_powf_BB81_I4
0x800ee4: basicmath___ieee754_powf_BB81_I5
0x800ee8: basicmath___ieee754_powf_BB82_I0
0x800eec: basicmath___ieee754_powf_BB83_I0
0x800ef0: basicmath___ieee754_powf_BB83_I1
0x800ef4: basicmath___ieee754_powf_BB83_I2
0x800ef8: basicmath___ieee754_powf_BB83_I3
0x800efc: basicmath___ieee754_powf_BB83_I4
0x800f00: basicmath___ieee754_powf_BB83_I5
0x800f04: basicmath___ieee754_powf_BB84_I0
0x800f08: basicmath___ieee754_powf_BB85_I0
0x800f0c: basicmath___ieee754_powf_BB86_I0
0x800f10: basicmath___ieee754_powf_BB87_I0
0x800f14: basicmath___ieee754_powf_BB87_I1
0x800f18: basicmath___ieee754_powf_BB87_I2
0x800f1c: basicmath___ieee754_powf_BB87_I3
0x800f20: basicmath___ieee754_powf_BB87_I4
0x800f24: basicmath___ieee754_powf_BB87_I5
0x800f28: basicmath___ieee754_powf_BB88_I0
0x800f2c: basicmath___ieee754_powf_BB89_I0
0x800f30: basicmath___ieee754_powf_BB90_I0
0x800f34: basicmath___ieee754_powf_BB91_I0
0x800f38: basicmath___ieee754_powf_BB91_I1
0x800f3c: basicmath___ieee754_powf_BB91_I2
0x800f40: basicmath___ieee754_powf_BB91_I3
0x800f44: basicmath___ieee754_powf_BB91_I4
0x800f48: basicmath___ieee754_powf_BB91_I5
0x800f4c: basicmath___ieee754_powf_BB92_I0
0x800f50: basicmath___ieee754_powf_BB92_I1
0x800f54: basicmath___ieee754_powf_BB92_I2
0x800f58: basicmath___ieee754_powf_BB92_I3
0x800f5c: basicmath___ieee754_powf_BB92_I4
0x800f60: basicmath___ieee754_powf_BB92_I5
0x800f64: basicmath___ieee754_powf_BB92_I6
0x800f68: basicmath___ieee754_powf_BB92_I7
0x800f6c: basicmath___ieee754_powf_BB93_I0
0x800f70: basicmath___ieee754_powf_BB93_I1
0x800f74: basicmath___ieee754_powf_BB93_I2
0x800f78: basicmath___ieee754_powf_BB93_I3
0x800f7c: basicmath___ieee754_powf_BB93_I4
0x800f80: basicmath___ieee754_powf_BB93_I5
0x800f84: basicmath___ieee754_powf_BB94_I0
0x800f88: basicmath___ieee754_powf_BB95_I0
0x800f8c: basicmath___ieee754_powf_BB96_I0
0x800f90: basicmath___ieee754_powf_BB97_I0
0x800f94: basicmath___ieee754_powf_BB98_I0
0x800f98: basicmath___ieee754_powf_BB99_I0
0x800f9c: basicmath___ieee754_powf_BB99_I1
0x800fa0: basicmath___ieee754_powf_BB99_I2
0x800fa4: basicmath___ieee754_powf_BB99_I3
0x800fa8: basicmath___ieee754_powf_BB99_I4
0x800fac: basicmath___ieee754_powf_BB99_I5
0x800fb0: basicmath___ieee754_powf_BB99_I6
0x800fb4: basicmath___ieee754_powf_BB99_I7
0x800fb8: basicmath___ieee754_powf_BB99_I8
0x800fbc: basicmath___ieee754_powf_BB99_I9
0x800fc0: basicmath___ieee754_powf_BB100_I0
0x800fc4: basicmath___ieee754_powf_BB100_I1
0x800fc8: basicmath___ieee754_powf_BB100_I2
0x800fcc: basicmath___ieee754_powf_BB100_I3
0x800fd0: basicmath___ieee754_powf_BB100_I4
0x800fd4: basicmath___ieee754_powf_BB100_I5
0x800fd8: basicmath___ieee754_powf_BB100_I6
0x800fdc: basicmath___ieee754_powf_BB100_I7
0x800fe0: basicmath___ieee754_powf_BB100_I8
0x800fe4: basicmath___ieee754_powf_BB100_I9
0x800fe8: basicmath___ieee754_powf_BB100_I10
0x800fec: basicmath___ieee754_powf_BB100_I11
0x800ff0: basicmath___ieee754_powf_BB100_I12
0x800ff4: basicmath___ieee754_powf_BB100_I13
0x800ff8: basicmath___ieee754_powf_BB100_I14
0x800ffc: basicmath___ieee754_powf_BB100_I15
0x801000: basicmath___ieee754_powf_BB100_I16
0x801004: basicmath___ieee754_powf_BB100_I17
0x801008: basicmath___ieee754_powf_BB100_I18
0x80100c: basicmath___ieee754_powf_BB100_I19
0x801010: basicmath___ieee754_powf_BB100_I20
0x801014: basicmath___ieee754_powf_BB100_I21
0x801018: basicmath___ieee754_powf_BB100_I22
0x80101c: basicmath___ieee754_powf_BB100_I23
0x801020: basicmath___ieee754_powf_BB101_I0
0x801024: basicmath___ieee754_powf_BB102_I0
0x801028: basicmath___ieee754_powf_BB103_I0
0x80102c: basicmath___ieee754_powf_BB104_I0
0x801030: basicmath___ieee754_powf_BB105_I0
0x801034: basicmath___ieee754_powf_BB106_I0
0x801038: basicmath___ieee754_powf_BB107_I0
0x80103c: basicmath___ieee754_powf_BB107_I1
0x801040: basicmath___ieee754_powf_BB107_I2
0x801044: basicmath___ieee754_powf_BB107_I3
0x801048: basicmath___ieee754_powf_BB108_I0
0x80104c: basicmath___ieee754_powf_BB108_I1
0x801050: basicmath___ieee754_powf_BB108_I2
0x801054: basicmath___ieee754_powf_BB108_I3
0x801058: basicmath___ieee754_powf_BB108_I4
0x80105c: basicmath___ieee754_powf_BB108_I5
0x801060: basicmath___ieee754_powf_BB108_I6
0x801064: basicmath___ieee754_powf_BB109_I0
0x801068: basicmath___ieee754_powf_BB109_I1
0x80106c: basicmath___ieee754_powf_BB109_I2
0x801070: basicmath___ieee754_powf_BB109_I3
0x801074: basicmath___ieee754_powf_BB109_I4
0x801078: basicmath___ieee754_powf_BB109_I5
0x80107c: basicmath___ieee754_powf_BB109_I6
0x801080: basicmath___ieee754_powf_BB109_I7
0x801084: basicmath___ieee754_powf_BB109_I8
0x801088: basicmath___ieee754_powf_BB109_I9
